time;tas;sfcWind
1969-02-15 00:00:00;;6.832092
1969-03-16 12:00:00;;7.072429
1969-04-16 00:00:00;;7.311635
1969-05-16 12:00:00;;7.0927305
1969-06-16 00:00:00;;7.004187
1969-07-16 12:00:00;;7.282255
1969-08-16 12:00:00;;7.226437
1969-09-16 00:00:00;;7.2838497
1969-10-16 12:00:00;;7.1454153
1969-11-16 00:00:00;;6.9741826
1969-12-16 12:00:00;;6.8295317
1970-01-16 12:00:00;;6.8001347
1970-02-15 00:00:00;;7.022257
1970-03-16 12:00:00;;7.1726046
1970-04-16 00:00:00;;7.164077
1970-05-16 12:00:00;;7.051197
1970-06-16 00:00:00;;7.0663958
1970-07-16 12:00:00;;7.204537
1970-08-16 12:00:00;;7.1452
1970-09-16 00:00:00;;7.2920847
1970-10-16 12:00:00;;7.2544475
1970-11-16 00:00:00;;6.9889593
1970-12-16 12:00:00;;6.924224
1971-01-16 12:00:00;;6.8800507
1971-02-15 00:00:00;;7.0082183
1971-03-16 12:00:00;;7.1296167
1971-04-16 00:00:00;;7.129649
1971-05-16 12:00:00;;7.122579
1971-06-16 00:00:00;;6.9207387
1971-07-16 12:00:00;;7.140823
1971-08-16 12:00:00;;7.2190275
1971-09-16 00:00:00;;7.406034
1971-10-16 12:00:00;;7.1976695
1971-11-16 00:00:00;;7.0214224
1971-12-16 12:00:00;;6.8508167
1972-01-16 12:00:00;;6.8080773
1972-02-15 00:00:00;;6.9933033
1972-03-16 12:00:00;;7.1292276
1972-04-16 00:00:00;;7.0885406
1972-05-16 12:00:00;;7.0795465
1972-06-16 00:00:00;;7.0949855
1972-07-16 12:00:00;;7.077501
1972-08-16 12:00:00;;7.0516367
1972-09-16 00:00:00;;7.049304
1972-10-16 12:00:00;;7.138911
1972-11-16 00:00:00;;6.866358
1972-12-16 12:00:00;;6.871695
1973-01-16 12:00:00;;6.7777004
1973-02-15 00:00:00;;6.908477
1973-03-16 12:00:00;;6.95572
1973-04-16 00:00:00;;7.0469813
1973-05-16 12:00:00;;7.1168227
1973-06-16 00:00:00;;7.0744023
1973-07-16 12:00:00;;7.1080565
1973-08-16 12:00:00;;7.164931
1973-09-16 00:00:00;;7.1891193
1973-10-16 12:00:00;;7.3155246
1973-11-16 00:00:00;;7.212422
1973-12-16 12:00:00;;6.881448
1974-01-16 12:00:00;;6.844156
1974-02-15 00:00:00;;6.9774485
1974-03-16 12:00:00;;7.019115
1974-04-16 00:00:00;;7.179462
1974-05-16 12:00:00;;7.104436
1974-06-16 00:00:00;;7.1951714
1974-07-16 12:00:00;;7.1568384
1974-08-16 12:00:00;;7.222081
1974-09-16 00:00:00;;7.270933
1974-10-16 12:00:00;;7.1095896
1974-11-16 00:00:00;;6.997924
1974-12-16 12:00:00;;6.7053466
1975-01-16 12:00:00;;6.9042516
1975-02-15 00:00:00;;7.053567
1975-03-16 12:00:00;;7.025938
1975-04-16 00:00:00;;7.1376147
1975-05-16 12:00:00;;7.025982
1975-06-16 00:00:00;;7.0179257
1975-07-16 12:00:00;;7.128522
1975-08-16 12:00:00;;7.155591
1975-09-16 00:00:00;;7.25955
1975-10-16 12:00:00;;7.192765
1975-11-16 00:00:00;;7.013052
1975-12-16 12:00:00;;6.8993635
1976-01-16 12:00:00;;6.912009
1976-02-15 00:00:00;;6.8990936
1976-03-16 12:00:00;;7.2231812
1976-04-16 00:00:00;;7.179408
1976-05-16 12:00:00;;7.064149
1976-06-16 00:00:00;;6.980813
1976-07-16 12:00:00;;7.1686172
1976-08-16 12:00:00;;7.207555
1976-09-16 00:00:00;;7.088599
1976-10-16 12:00:00;;7.052645
1976-11-16 00:00:00;;6.865523
1976-12-16 12:00:00;;6.7901955
1977-01-16 12:00:00;;6.804803
1977-02-15 00:00:00;;6.987811
1977-03-16 12:00:00;;7.1082706
1977-04-16 00:00:00;;7.064972
1977-05-16 12:00:00;;7.123337
1977-06-16 00:00:00;;7.219693
1977-07-16 12:00:00;;7.141244
1977-08-16 12:00:00;;7.2395277
1977-09-16 00:00:00;;7.149523
1977-10-16 12:00:00;;7.146966
1977-11-16 00:00:00;;7.1857004
1977-12-16 12:00:00;;6.9654512
1978-01-16 12:00:00;;6.8982773
1978-02-15 00:00:00;;6.93534
1978-03-16 12:00:00;;7.229084
1978-04-16 00:00:00;;7.1803417
1978-05-16 12:00:00;;6.989733
1978-06-16 00:00:00;;7.0754
1978-07-16 12:00:00;;7.2532983
1978-08-16 12:00:00;;7.1446133
1978-09-16 00:00:00;;7.2236586
1978-10-16 12:00:00;;7.3179607
1978-11-16 00:00:00;;6.950562
1978-12-16 12:00:00;;6.906719
1979-01-16 12:00:00;;6.8869634
1979-02-15 00:00:00;;6.914497
1979-03-16 12:00:00;;7.176011
1979-04-16 00:00:00;;7.158373
1979-05-16 12:00:00;;6.984709
1979-06-16 00:00:00;;7.025604
1979-07-16 12:00:00;;7.258082
1979-08-16 12:00:00;;7.11224
1979-09-16 00:00:00;;7.1452894
1979-10-16 12:00:00;;7.1484995
1979-11-16 00:00:00;;6.9257975
1979-12-16 12:00:00;;6.654322
1980-01-16 12:00:00;;6.7760277
1980-02-15 00:00:00;;7.0011644
1980-03-16 12:00:00;;7.2032127
1980-04-16 00:00:00;;7.284053
1980-05-16 12:00:00;;7.188978
1980-06-16 00:00:00;;7.047191
1980-07-16 12:00:00;;7.173351
1980-08-16 12:00:00;;7.1666937
1980-09-16 00:00:00;;7.2956233
1980-10-16 12:00:00;;7.133548
1980-11-16 00:00:00;;7.17597
1980-12-16 12:00:00;;6.9279256
1981-01-16 12:00:00;;6.900753
1981-02-15 00:00:00;;6.8266315
1981-03-16 12:00:00;;7.0090413
1981-04-16 00:00:00;;7.0680065
1981-05-16 12:00:00;;7.0667486
1981-06-16 00:00:00;;7.1949167
1981-07-16 12:00:00;;7.0597854
1981-08-16 12:00:00;;7.316721
1981-09-16 00:00:00;;7.333614
1981-10-16 12:00:00;;7.223546
1981-11-16 00:00:00;;7.115032
1981-12-16 12:00:00;;6.987911
1982-01-16 12:00:00;;6.7748833
1982-02-15 00:00:00;;6.8111486
1982-03-16 12:00:00;;7.126558
1982-04-16 00:00:00;;7.2555637
1982-05-16 12:00:00;;7.1572437
1982-06-16 00:00:00;;7.1278105
1982-07-16 12:00:00;;7.105474
1982-08-16 12:00:00;;7.1685176
1982-09-16 00:00:00;;7.341786
1982-10-16 12:00:00;;7.179067
1982-11-16 00:00:00;;6.9666157
1982-12-16 12:00:00;;6.899745
1983-01-16 12:00:00;;6.841851
1983-02-15 00:00:00;;6.812052
1983-03-16 12:00:00;;7.0290585
1983-04-16 00:00:00;;7.156902
1983-05-16 12:00:00;;7.1525307
1983-06-16 00:00:00;;7.2128897
1983-07-16 12:00:00;;7.173452
1983-08-16 12:00:00;;7.234293
1983-09-16 00:00:00;;7.1538124
1983-10-16 12:00:00;;7.2192106
1983-11-16 00:00:00;;7.0845156
1983-12-16 12:00:00;;6.7774253
1984-01-16 12:00:00;;6.881507
1984-02-15 00:00:00;;6.8162723
1984-03-16 12:00:00;;6.9927945
1984-04-16 00:00:00;;7.0953865
1984-05-16 12:00:00;;7.0325966
1984-06-16 00:00:00;;7.0334435
1984-07-16 12:00:00;;7.200157
1984-08-16 12:00:00;;7.170424
1984-09-16 00:00:00;;7.2599063
1984-10-16 12:00:00;;7.181252
1984-11-16 00:00:00;;6.9197164
1984-12-16 12:00:00;;6.8196054
1985-01-16 12:00:00;;6.8743873
1985-02-15 00:00:00;;6.9965644
1985-03-16 12:00:00;;7.0941973
1985-04-16 00:00:00;;7.1499124
1985-05-16 12:00:00;;7.0261583
1985-06-16 00:00:00;;7.0614233
1985-07-16 12:00:00;;7.1259403
1985-08-16 12:00:00;;7.167644
1985-09-16 00:00:00;;7.0513406
1985-10-16 12:00:00;;7.11612
1985-11-16 00:00:00;;6.9744787
1985-12-16 12:00:00;;6.9493914
1986-01-16 12:00:00;;6.764204
1986-02-15 00:00:00;;6.998107
1986-03-16 12:00:00;;7.350461
1986-04-16 00:00:00;;7.070389
1986-05-16 12:00:00;;7.227447
1986-06-16 00:00:00;;7.0502152
1986-07-16 12:00:00;;7.304381
1986-08-16 12:00:00;;7.262926
1986-09-16 00:00:00;;7.231173
1986-10-16 12:00:00;;7.2585034
1986-11-16 00:00:00;;7.1540613
1986-12-16 12:00:00;;6.863382
1987-01-16 12:00:00;;6.7474585
1987-02-15 00:00:00;;7.13383
1987-03-16 12:00:00;;7.1417613
1987-04-16 00:00:00;;7.1147294
1987-05-16 12:00:00;;6.881389
1987-06-16 00:00:00;;7.107913
1987-07-16 12:00:00;;7.145315
1987-08-16 12:00:00;;7.1052537
1987-09-16 00:00:00;;7.2295322
1987-10-16 12:00:00;;7.203682
1987-11-16 00:00:00;;7.0951858
1987-12-16 12:00:00;;6.944678
1988-01-16 12:00:00;;6.9482217
1988-02-15 00:00:00;;7.0362635
1988-03-16 12:00:00;;7.1212573
1988-04-16 00:00:00;;7.094477
1988-05-16 12:00:00;;6.96201
1988-06-16 00:00:00;;7.1658783
1988-07-16 12:00:00;;7.347991
1988-08-16 12:00:00;;7.047433
1988-09-16 00:00:00;;7.1860547
1988-10-16 12:00:00;;7.0443544
1988-11-16 00:00:00;;7.060957
1988-12-16 12:00:00;;6.889393
1989-01-16 12:00:00;;6.821938
1989-02-15 00:00:00;;6.9904356
1989-03-16 12:00:00;;7.229911
1989-04-16 00:00:00;;7.166121
1989-05-16 12:00:00;;7.0835075
1989-06-16 00:00:00;;7.1426373
1989-07-16 12:00:00;;7.2819777
1989-08-16 12:00:00;;7.2015805
1989-09-16 00:00:00;;7.2162304
1989-10-16 12:00:00;;7.1951685
1989-11-16 00:00:00;;6.91843
1989-12-16 12:00:00;;7.032732
1990-01-16 12:00:00;;6.8061085
1990-02-15 00:00:00;;6.9341693
1990-03-16 12:00:00;;7.238237
1990-04-16 00:00:00;;7.206439
1990-05-16 12:00:00;;7.050659
1990-06-16 00:00:00;;6.986247
1990-07-16 12:00:00;;7.171048
1990-08-16 12:00:00;;7.246485
1990-09-16 00:00:00;;7.4051085
1990-10-16 12:00:00;;7.0887246
1990-11-16 00:00:00;;7.0605106
1990-12-16 12:00:00;;6.83397
1991-01-16 12:00:00;;7.043062
1991-02-15 00:00:00;;6.977103
1991-03-16 12:00:00;;7.2247763
1991-04-16 00:00:00;;7.234564
1991-05-16 12:00:00;;7.009716
1991-06-16 00:00:00;;7.063936
1991-07-16 12:00:00;;7.182256
1991-08-16 12:00:00;;7.1555185
1991-09-16 00:00:00;;7.303777
1991-10-16 12:00:00;;7.1091595
1991-11-16 00:00:00;;7.135005
1991-12-16 12:00:00;;7.031451
1992-01-16 12:00:00;;7.0045424
1992-02-15 00:00:00;;6.994238
1992-03-16 12:00:00;;7.224566
1992-04-16 00:00:00;;7.2679405
1992-05-16 12:00:00;;7.0035915
1992-06-16 00:00:00;;7.0596724
1992-07-16 12:00:00;;7.0535674
1992-08-16 12:00:00;;7.204973
1992-09-16 00:00:00;;7.1549115
1992-10-16 12:00:00;;7.16475
1992-11-16 00:00:00;;7.2338533
1992-12-16 12:00:00;;6.9010315
1993-01-16 12:00:00;;6.9284945
1993-02-15 00:00:00;;7.0400257
1993-03-16 12:00:00;;7.05412
1993-04-16 00:00:00;;7.134588
1993-05-16 12:00:00;;6.9928007
1993-06-16 00:00:00;;7.1625977
1993-07-16 12:00:00;;7.2252064
1993-08-16 12:00:00;;7.2371445
1993-09-16 00:00:00;;7.14338
1993-10-16 12:00:00;;7.1154666
1993-11-16 00:00:00;;6.9800835
1993-12-16 12:00:00;;6.952416
1994-01-16 12:00:00;;6.866929
1994-02-15 00:00:00;;6.9808235
1994-03-16 12:00:00;;7.194106
1994-04-16 00:00:00;;7.3050323
1994-05-16 12:00:00;;7.154091
1994-06-16 00:00:00;;7.2637167
1994-07-16 12:00:00;;7.1300116
1994-08-16 12:00:00;;7.170431
1994-09-16 00:00:00;;7.3454766
1994-10-16 12:00:00;;7.1819115
1994-11-16 00:00:00;;6.9534693
1994-12-16 12:00:00;;7.088808
1995-01-16 12:00:00;;6.914954
1995-02-15 00:00:00;;7.0607944
1995-03-16 12:00:00;;7.1952343
1995-04-16 00:00:00;;7.2095947
1995-05-16 12:00:00;;7.0951376
1995-06-16 00:00:00;;7.0411506
1995-07-16 12:00:00;;7.2186537
1995-08-16 12:00:00;;7.052802
1995-09-16 00:00:00;;7.2688966
1995-10-16 12:00:00;;7.2352424
1995-11-16 00:00:00;;7.0949297
1995-12-16 12:00:00;;6.9167747
1996-01-16 12:00:00;;6.8001537
1996-02-15 00:00:00;;6.9087234
1996-03-16 12:00:00;;7.216639
1996-04-16 00:00:00;;7.1315737
1996-05-16 12:00:00;;6.992369
1996-06-16 00:00:00;;7.136838
1996-07-16 12:00:00;;7.149742
1996-08-16 12:00:00;;7.2889276
1996-09-16 00:00:00;;7.176022
1996-10-16 12:00:00;;7.2547216
1996-11-16 00:00:00;;7.0771027
1996-12-16 12:00:00;;6.837846
1997-01-16 12:00:00;;6.7597613
1997-02-15 00:00:00;;6.895553
1997-03-16 12:00:00;;7.3215857
1997-04-16 00:00:00;;7.091099
1997-05-16 12:00:00;;7.099997
1997-06-16 00:00:00;;7.05329
1997-07-16 12:00:00;;7.221565
1997-08-16 12:00:00;;7.293312
1997-09-16 00:00:00;;7.3397007
1997-10-16 12:00:00;;7.2592907
1997-11-16 00:00:00;;7.1503744
1997-12-16 12:00:00;;6.971098
1998-01-16 12:00:00;;6.9726577
1998-02-15 00:00:00;;7.118101
1998-03-16 12:00:00;;7.234913
1998-04-16 00:00:00;;7.2679825
1998-05-16 12:00:00;;7.126195
1998-06-16 00:00:00;;7.156448
1998-07-16 12:00:00;;7.22861
1998-08-16 12:00:00;;7.1806345
1998-09-16 00:00:00;;7.2429
1998-10-16 12:00:00;;7.1963806
1998-11-16 00:00:00;;7.0682306
1998-12-16 12:00:00;;6.729822
1999-01-01 12:00:00;277.61298;
1999-01-02 12:00:00;277.68433;
1999-01-03 12:00:00;277.72195;
1999-01-04 12:00:00;277.73013;
1999-01-05 12:00:00;277.75436;
1999-01-06 12:00:00;277.60867;
1999-01-07 12:00:00;277.43625;
1999-01-08 12:00:00;277.3036;
1999-01-09 12:00:00;277.1637;
1999-01-10 12:00:00;277.11392;
1999-01-11 12:00:00;277.12927;
1999-01-12 12:00:00;277.19327;
1999-01-13 12:00:00;277.22333;
1999-01-14 12:00:00;277.04993;
1999-01-15 12:00:00;276.79688;
1999-01-16 12:00:00;276.7182;6.916603
1999-01-17 12:00:00;276.71024;
1999-01-18 12:00:00;276.62048;
1999-01-19 12:00:00;276.5393;
1999-01-20 12:00:00;276.47983;
1999-01-21 12:00:00;276.46155;
1999-01-22 12:00:00;276.3971;
1999-01-23 12:00:00;276.35287;
1999-01-24 12:00:00;276.53635;
1999-01-25 12:00:00;276.68695;
1999-01-26 12:00:00;276.71616;
1999-01-27 12:00:00;276.5511;
1999-01-28 12:00:00;276.4289;
1999-01-29 12:00:00;276.38107;
1999-01-30 12:00:00;276.3821;
1999-01-31 12:00:00;276.4174;
1999-02-01 12:00:00;276.4138;
1999-02-02 12:00:00;276.42188;
1999-02-03 12:00:00;276.45215;
1999-02-04 12:00:00;276.43378;
1999-02-05 12:00:00;276.3237;
1999-02-06 12:00:00;276.20486;
1999-02-07 12:00:00;276.21204;
1999-02-08 12:00:00;276.06235;
1999-02-09 12:00:00;276.0702;
1999-02-10 12:00:00;276.21228;
1999-02-11 12:00:00;276.34613;
1999-02-12 12:00:00;275.99405;
1999-02-13 12:00:00;275.80527;
1999-02-14 12:00:00;275.97815;
1999-02-15 00:00:00;;7.062579
1999-02-15 12:00:00;275.98807;
1999-02-16 12:00:00;275.91943;
1999-02-17 12:00:00;275.85507;
1999-02-18 12:00:00;275.8634;
1999-02-19 12:00:00;275.83566;
1999-02-20 12:00:00;275.89758;
1999-02-21 12:00:00;275.9552;
1999-02-22 12:00:00;275.93033;
1999-02-23 12:00:00;275.85507;
1999-02-24 12:00:00;275.7683;
1999-02-25 12:00:00;275.5979;
1999-02-26 12:00:00;275.4688;
1999-02-27 12:00:00;275.52917;
1999-02-28 12:00:00;275.69675;
1999-03-01 12:00:00;276.0531;
1999-03-02 12:00:00;276.098;
1999-03-03 12:00:00;275.99954;
1999-03-04 12:00:00;276.2061;
1999-03-05 12:00:00;276.02896;
1999-03-06 12:00:00;275.86252;
1999-03-07 12:00:00;275.8984;
1999-03-08 12:00:00;275.9487;
1999-03-09 12:00:00;276.02222;
1999-03-10 12:00:00;276.00916;
1999-03-11 12:00:00;275.9864;
1999-03-12 12:00:00;275.91382;
1999-03-13 12:00:00;275.8851;
1999-03-14 12:00:00;275.8182;
1999-03-15 12:00:00;275.82568;
1999-03-16 12:00:00;275.91348;7.1918764
1999-03-17 12:00:00;275.9419;
1999-03-18 12:00:00;276.01022;
1999-03-19 12:00:00;276.07587;
1999-03-20 12:00:00;276.1321;
1999-03-21 12:00:00;276.04575;
1999-03-22 12:00:00;276.2119;
1999-03-23 12:00:00;276.1591;
1999-03-24 12:00:00;276.18634;
1999-03-25 12:00:00;276.2418;
1999-03-26 12:00:00;276.39996;
1999-03-27 12:00:00;276.771;
1999-03-28 12:00:00;277.42947;
1999-03-29 12:00:00;277.56854;
1999-03-30 12:00:00;277.39804;
1999-03-31 12:00:00;277.1925;
1999-04-01 12:00:00;277.33542;
1999-04-02 12:00:00;277.72552;
1999-04-03 12:00:00;277.9226;
1999-04-04 12:00:00;277.691;
1999-04-05 12:00:00;277.5223;
1999-04-06 12:00:00;277.57416;
1999-04-07 12:00:00;277.59058;
1999-04-08 12:00:00;277.50867;
1999-04-09 12:00:00;277.54044;
1999-04-10 12:00:00;277.66272;
1999-04-11 12:00:00;277.75742;
1999-04-12 12:00:00;277.8763;
1999-04-13 12:00:00;277.96255;
1999-04-14 12:00:00;277.97046;
1999-04-15 12:00:00;277.75842;
1999-04-16 00:00:00;;7.107022
1999-04-16 12:00:00;277.64465;
1999-04-17 12:00:00;277.61987;
1999-04-18 12:00:00;277.76288;
1999-04-19 12:00:00;278.02087;
1999-04-20 12:00:00;278.3681;
1999-04-21 12:00:00;278.53137;
1999-04-22 12:00:00;278.72446;
1999-04-23 12:00:00;278.66217;
1999-04-24 12:00:00;278.58405;
1999-04-25 12:00:00;278.6059;
1999-04-26 12:00:00;278.56042;
1999-04-27 12:00:00;278.53815;
1999-04-28 12:00:00;278.97522;
1999-04-29 12:00:00;278.98566;
1999-04-30 12:00:00;279.09772;
1999-05-01 12:00:00;279.2248;
1999-05-02 12:00:00;279.29913;
1999-05-03 12:00:00;279.32355;
1999-05-04 12:00:00;279.3777;
1999-05-05 12:00:00;279.45923;
1999-05-06 12:00:00;279.35986;
1999-05-07 12:00:00;279.40244;
1999-05-08 12:00:00;279.27917;
1999-05-09 12:00:00;279.19934;
1999-05-10 12:00:00;279.43436;
1999-05-11 12:00:00;279.69238;
1999-05-12 12:00:00;279.77515;
1999-05-13 12:00:00;279.91772;
1999-05-14 12:00:00;279.83914;
1999-05-15 12:00:00;279.725;
1999-05-16 12:00:00;279.6464;7.105702
1999-05-17 12:00:00;279.73163;
1999-05-18 12:00:00;280.18234;
1999-05-19 12:00:00;280.33362;
1999-05-20 12:00:00;280.50516;
1999-05-21 12:00:00;280.88602;
1999-05-22 12:00:00;280.9414;
1999-05-23 12:00:00;280.79773;
1999-05-24 12:00:00;280.62366;
1999-05-25 12:00:00;280.6693;
1999-05-26 12:00:00;280.82474;
1999-05-27 12:00:00;280.80026;
1999-05-28 12:00:00;280.75214;
1999-05-29 12:00:00;280.90012;
1999-05-30 12:00:00;281.16083;
1999-05-31 12:00:00;281.44412;
1999-06-01 12:00:00;281.7079;
1999-06-02 12:00:00;281.80533;
1999-06-03 12:00:00;281.8577;
1999-06-04 12:00:00;281.73447;
1999-06-05 12:00:00;281.65097;
1999-06-06 12:00:00;281.71814;
1999-06-07 12:00:00;281.83124;
1999-06-08 12:00:00;281.71988;
1999-06-09 12:00:00;281.7661;
1999-06-10 12:00:00;281.71576;
1999-06-11 12:00:00;281.80203;
1999-06-12 12:00:00;281.9596;
1999-06-13 12:00:00;281.82474;
1999-06-14 12:00:00;281.71976;
1999-06-15 12:00:00;281.7599;
1999-06-16 00:00:00;;7.1004343
1999-06-16 12:00:00;281.7488;
1999-06-17 12:00:00;281.76135;
1999-06-18 12:00:00;281.78796;
1999-06-19 12:00:00;281.9693;
1999-06-20 12:00:00;282.0764;
1999-06-21 12:00:00;281.8717;
1999-06-22 12:00:00;281.838;
1999-06-23 12:00:00;281.86847;
1999-06-24 12:00:00;281.7525;
1999-06-25 12:00:00;281.71396;
1999-06-26 12:00:00;281.70483;
1999-06-27 12:00:00;281.61777;
1999-06-28 12:00:00;281.60913;
1999-06-29 12:00:00;281.52814;
1999-06-30 12:00:00;281.76505;
1999-07-01 12:00:00;282.19913;
1999-07-02 12:00:00;282.42386;
1999-07-03 12:00:00;282.5755;
1999-07-04 12:00:00;282.5911;
1999-07-05 12:00:00;282.4744;
1999-07-06 12:00:00;282.32428;
1999-07-07 12:00:00;282.166;
1999-07-08 12:00:00;282.11746;
1999-07-09 12:00:00;282.15442;
1999-07-10 12:00:00;282.3741;
1999-07-11 12:00:00;282.35876;
1999-07-12 12:00:00;282.11694;
1999-07-13 12:00:00;282.1854;
1999-07-14 12:00:00;282.36365;
1999-07-15 12:00:00;282.4837;
1999-07-16 12:00:00;282.42996;7.2446165
1999-07-17 12:00:00;282.25516;
1999-07-18 12:00:00;282.0682;
1999-07-19 12:00:00;282.03943;
1999-07-20 12:00:00;282.35953;
1999-07-21 12:00:00;282.6275;
1999-07-22 12:00:00;282.48563;
1999-07-23 12:00:00;282.38452;
1999-07-24 12:00:00;282.4491;
1999-07-25 12:00:00;282.47626;
1999-07-26 12:00:00;282.32614;
1999-07-27 12:00:00;282.03012;
1999-07-28 12:00:00;281.88748;
1999-07-29 12:00:00;281.7515;
1999-07-30 12:00:00;281.60843;
1999-07-31 12:00:00;281.53506;
1999-08-01 12:00:00;281.5522;
1999-08-02 12:00:00;281.76355;
1999-08-03 12:00:00;282.03088;
1999-08-04 12:00:00;282.25128;
1999-08-05 12:00:00;281.90613;
1999-08-06 12:00:00;281.5491;
1999-08-07 12:00:00;281.29395;
1999-08-08 12:00:00;281.20166;
1999-08-09 12:00:00;281.13995;
1999-08-10 12:00:00;281.06778;
1999-08-11 12:00:00;280.90536;
1999-08-12 12:00:00;280.89438;
1999-08-13 12:00:00;281.01184;
1999-08-14 12:00:00;280.98935;
1999-08-15 12:00:00;281.0076;
1999-08-16 12:00:00;280.90195;7.161166
1999-08-17 12:00:00;280.84998;
1999-08-18 12:00:00;280.6908;
1999-08-19 12:00:00;280.4842;
1999-08-20 12:00:00;280.50458;
1999-08-21 12:00:00;280.8037;
1999-08-22 12:00:00;281.2999;
1999-08-23 12:00:00;281.265;
1999-08-24 12:00:00;280.98862;
1999-08-25 12:00:00;280.76688;
1999-08-26 12:00:00;280.5573;
1999-08-27 12:00:00;280.6112;
1999-08-28 12:00:00;280.67087;
1999-08-29 12:00:00;280.31842;
1999-08-30 12:00:00;280.07776;
1999-08-31 12:00:00;280.1322;
1999-09-01 12:00:00;280.36536;
1999-09-02 12:00:00;280.3714;
1999-09-03 12:00:00;280.35168;
1999-09-04 12:00:00;280.17224;
1999-09-05 12:00:00;279.99182;
1999-09-06 12:00:00;279.9634;
1999-09-07 12:00:00;280.03635;
1999-09-08 12:00:00;280.1076;
1999-09-09 12:00:00;280.1112;
1999-09-10 12:00:00;279.9268;
1999-09-11 12:00:00;279.79013;
1999-09-12 12:00:00;279.72702;
1999-09-13 12:00:00;279.8766;
1999-09-14 12:00:00;279.72903;
1999-09-15 12:00:00;279.5314;
1999-09-16 00:00:00;;7.3889656
1999-09-16 12:00:00;279.42444;
1999-09-17 12:00:00;279.3984;
1999-09-18 12:00:00;279.31802;
1999-09-19 12:00:00;279.12006;
1999-09-20 12:00:00;278.91257;
1999-09-21 12:00:00;278.9027;
1999-09-22 12:00:00;279.12366;
1999-09-23 12:00:00;279.04773;
1999-09-24 12:00:00;278.8417;
1999-09-25 12:00:00;278.76184;
1999-09-26 12:00:00;278.82455;
1999-09-27 12:00:00;278.97864;
1999-09-28 12:00:00;279.20053;
1999-09-29 12:00:00;279.2533;
1999-09-30 12:00:00;279.34042;
1999-10-01 12:00:00;279.41843;
1999-10-02 12:00:00;279.29605;
1999-10-03 12:00:00;279.153;
1999-10-04 12:00:00;279.11606;
1999-10-05 12:00:00;279.11716;
1999-10-06 12:00:00;279.0653;
1999-10-07 12:00:00;279.03696;
1999-10-08 12:00:00;278.8647;
1999-10-09 12:00:00;278.85486;
1999-10-10 12:00:00;278.77094;
1999-10-11 12:00:00;278.84933;
1999-10-12 12:00:00;278.908;
1999-10-13 12:00:00;278.9701;
1999-10-14 12:00:00;278.82645;
1999-10-15 12:00:00;278.89908;
1999-10-16 12:00:00;278.94763;7.222296
1999-10-17 12:00:00;278.88126;
1999-10-18 12:00:00;278.8815;
1999-10-19 12:00:00;279.3023;
1999-10-20 12:00:00;279.39966;
1999-10-21 12:00:00;279.1864;
1999-10-22 12:00:00;278.86707;
1999-10-23 12:00:00;278.6706;
1999-10-24 12:00:00;278.6194;
1999-10-25 12:00:00;278.28152;
1999-10-26 12:00:00;278.19315;
1999-10-27 12:00:00;278.22217;
1999-10-28 12:00:00;278.17453;
1999-10-29 12:00:00;278.3054;
1999-10-30 12:00:00;278.35715;
1999-10-31 12:00:00;278.3833;
1999-11-01 12:00:00;278.47958;
1999-11-02 12:00:00;278.54553;
1999-11-03 12:00:00;278.48032;
1999-11-04 12:00:00;278.52026;
1999-11-05 12:00:00;278.66705;
1999-11-06 12:00:00;278.68112;
1999-11-07 12:00:00;278.4456;
1999-11-08 12:00:00;278.3244;
1999-11-09 12:00:00;278.47424;
1999-11-10 12:00:00;278.4827;
1999-11-11 12:00:00;278.2573;
1999-11-12 12:00:00;278.05005;
1999-11-13 12:00:00;278.08426;
1999-11-14 12:00:00;278.03842;
1999-11-15 12:00:00;277.90314;
1999-11-16 00:00:00;;7.0763435
1999-11-16 12:00:00;277.6331;
1999-11-17 12:00:00;277.53577;
1999-11-18 12:00:00;277.48917;
1999-11-19 12:00:00;277.52017;
1999-11-20 12:00:00;277.63266;
1999-11-21 12:00:00;277.8621;
1999-11-22 12:00:00;278.18405;
1999-11-23 12:00:00;278.25046;
1999-11-24 12:00:00;278.25027;
1999-11-25 12:00:00;278.39673;
1999-11-26 12:00:00;278.44653;
1999-11-27 12:00:00;278.3247;
1999-11-28 12:00:00;278.26254;
1999-11-29 12:00:00;278.3959;
1999-11-30 12:00:00;278.52325;
1999-12-01 12:00:00;278.35413;
1999-12-02 12:00:00;278.37436;
1999-12-03 12:00:00;278.55865;
1999-12-04 12:00:00;278.64;
1999-12-05 12:00:00;278.70792;
1999-12-06 12:00:00;278.699;
1999-12-07 12:00:00;278.64688;
1999-12-08 12:00:00;278.6086;
1999-12-09 12:00:00;278.62793;
1999-12-10 12:00:00;278.63205;
1999-12-11 12:00:00;278.59943;
1999-12-12 12:00:00;278.58417;
1999-12-13 12:00:00;278.40964;
1999-12-14 12:00:00;278.35104;
1999-12-15 12:00:00;278.20126;
1999-12-16 12:00:00;278.03357;6.9651384
1999-12-17 12:00:00;277.96176;
1999-12-18 12:00:00;277.92285;
1999-12-19 12:00:00;277.9613;
1999-12-20 12:00:00;277.94778;
1999-12-21 12:00:00;277.8006;
1999-12-22 12:00:00;277.647;
1999-12-23 12:00:00;277.5978;
1999-12-24 12:00:00;277.68076;
1999-12-25 12:00:00;277.7338;
1999-12-26 12:00:00;277.82544;
1999-12-27 12:00:00;277.9955;
